============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/vector_search/test_vs_qdrant.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2ce6480>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
>           raise RuntimeError(f"Failed to start MinIO: {result.stderr}")
E           RuntimeError: Failed to start MinIO: docker: Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint hyperstreamdb-benchmark-minio (0e83715ca3c5e0e4b374186820b23242eb291a4eb527e51d87b46615eb62af21): failed to bind host port for 0.0.0.0:9000:172.17.0.2:9000/tcp: address already in use
E           
E           Run 'docker run --help' for more information

tests/benchmarks/common/minio_setup.py:71: RuntimeError
=================================== FAILURES ===================================
______________________________ test_merge_pruning ______________________________

    def test_merge_pruning():
        base_dir = "/tmp/test_merge"
        if os.path.exists(base_dir):
            shutil.rmtree(base_dir)
        os.makedirs(base_dir)
    
        uri = f"file://{base_dir}"
        table = hdb.Table(uri)
        table.add_index_columns(["id", "val"])
    
        # 1. Write Segment A (IDs 0-9)
        df_a = pd.DataFrame({
            "id": range(0, 10),
            "val": range(100, 110)
        })
        # We must explicitly cast to int32 because our Rust writer expects Int32 for the index implementation
        df_a["id"] = df_a["id"].astype("int32")
        table.write_pandas(df_a)
        print("Written Segment A")
    
        # 2. Write Segment B (IDs 10-19)
        df_b = pd.DataFrame({
            "id": range(10, 20),
            "val": range(200, 210)
        })
        df_b["id"] = df_b["id"].astype("int32")
        table.write_pandas(df_b)
        print("Written Segment B")
    
        # 3. Write Segment C (IDs 20-29)
        df_c = pd.DataFrame({
            "id": range(20, 30),
            "val": range(300, 310)
        })
        df_c["id"] = df_c["id"].astype("int32")
        table.write_pandas(df_c)
        print("Written Segment C")
    
        # Verify files exist
        # Verify files exist
        files = glob.glob(f"{base_dir}/*.inv.parquet")
        print(f"Index files found: {len(files)}")
>       assert len(files) >= 3, "Should have at least 3 inverted index files"
E       AssertionError: Should have at least 3 inverted index files
E       assert 0 >= 3
E        +  where 0 = len([])

tests/integration/test_merge.py:50: AssertionError
----------------------------- Captured stdout call -----------------------------
Written data to /tmp/test_merge/9033e950-7d14-4edd-80b7-b3b6c2a0e11e.parquet (10 rows)
Written Segment A
Written data to /tmp/test_merge/a5414301-7b52-4e8e-818f-7448bf14fe6a.parquet (10 rows)
Written Segment B
Written data to /tmp/test_merge/f84fd012-f3ba-4cb4-982a-a92b6967961a.parquet (10 rows)
Written Segment C
Index files found: 0
_____________________________ test_query_planning ______________________________

    def test_query_planning():
        base_dir = "/tmp/test_query_planning"
        if os.path.exists(base_dir):
            shutil.rmtree(base_dir)
        os.makedirs(base_dir)
    
        uri = f"file://{base_dir}"
        table = hdb.Table(uri)
        table.add_index_columns(["id", "val"])
    
        # Create multiple segments to test planning across segments.
        import pyarrow as pa
        schema = pa.schema([
            pa.field("id", pa.int64()),
            pa.field("val", pa.float64()),
        ])
    
        batch1 = pa.RecordBatch.from_arrays([
            pa.array([1, 2, 3], type=pa.int64()),
            pa.array([1.1, 2.2, 3.3], type=pa.float64()),
        ], schema=schema)
        batch2 = pa.RecordBatch.from_arrays([
            pa.array([4, 5, 6], type=pa.int64()),
            pa.array([4.4, 5.5, 6.6], type=pa.float64()),
        ], schema=schema)
        batch3 = pa.RecordBatch.from_arrays([
            pa.array([7, 8, 9], type=pa.int64()),
            pa.array([7.7, 8.8, 9.9], type=pa.float64()),
        ], schema=schema)
    
        table.write_arrow(batch1)
        table.write_arrow(batch2)
        table.write_arrow(batch3)
        table.commit()
    
        # Check for segment files - only count main parquet segments, not inverted indexes.
        files = [f for f in os.listdir(base_dir) if f.startswith("seg_") and f.endswith(".parquet") and ".inv." not in f]
        print(f"Created {len(files)} initial segments.")
>       assert len(files) == 3
E       assert 0 == 3
E        +  where 0 = len([])

tests/integration/test_query_planning.py:43: AssertionError
----------------------------- Captured stdout call -----------------------------
Written data to /tmp/test_query_planning/da644edf-85e3-496e-ae57-a78b9be613d6.parquet (3 rows)
Written data to /tmp/test_query_planning/1eda5155-240b-44f2-bd53-99d3cb349871.parquet (3 rows)
Written data to /tmp/test_query_planning/ab782821-a460-4213-9c39-6ecd06dbf313.parquet (3 rows)
Created 0 initial segments.
________________ TestSchemaEvolution.test_required_to_nullable _________________

self = <test_schema_evolution.TestSchemaEvolution object at 0x7341b2eace60>
temp_dir = '/tmp/tmpgubok9n6'

    def test_required_to_nullable(self, temp_dir):
        """Test changing a required column to nullable (should work seamlessly)."""
        table = Table(f"file://{temp_dir}")
    
        # Write data with required column
        schema_v1 = pa.schema([
            pa.field("id", pa.int64()),
            pa.field("value", pa.int32(), nullable=False),  # Required
        ])
    
        batch_v1 = pa.RecordBatch.from_arrays([
            pa.array([1, 2, 3], type=pa.int64()),
            pa.array([100, 200, 300], type=pa.int32()),
        ], schema=schema_v1)
    
        table.write([batch_v1])
        table.commit()
    
        # Write new data with nullable column
        schema_v2 = pa.schema([
            pa.field("id", pa.int64()),
            pa.field("value", pa.int32(), nullable=True),  # Now nullable
        ])
    
        batch_v2 = pa.RecordBatch.from_arrays([
            pa.array([4, 5, 6], type=pa.int64()),
            pa.array([400, None, 600], type=pa.int32()),  # Contains null
        ], schema=schema_v2)
    
        table.write([batch_v2])
        table.commit()
    
        # Read all data - should work seamlessly
>       result = table.read()
                 ^^^^^^^^^^^^

tests/integration/test_schema_evolution.py:336: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/hyperstreamdb/__init__.py:419: in read
    return self.to_arrow(filter, vector_filter, columns, device=device, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/tmpgubok9n6), filter = None
vector_filter = None, columns = None, device = None, kwargs = {}, vf = None

    def to_arrow(self, filter: Optional[str] = None, vector_filter: Optional[Union[Dict[str, Any], List[float]]] = None, columns: Optional[List[str]] = None, device: Optional[Any] = None, **kwargs):
        """
        Read table to Arrow Table with auto-vectorization of search queries and flexible parameters.
    
        Parameters:
            filter: Optional scalar WHERE clause (e.g., "category = 'news'")
            vector_filter: Dict with vector search params:
                - column: str (required) - vector column name
                - query: list (required) - query vector
                - k: int (required) - number of results
                - metric: str (optional) - 'l2'|'cosine'|'innerproduct'|'l1'|'hamming'|'jaccard' (default: l2)
                - ef_search: int (optional) - HNSW ef parameter for tuning
                - probes: int (optional) - IVF probes parameter for tuning
            columns: Optional list of column names to select
            device: Optional compute device (GPU/CPU)
            **kwargs: Extra params (merged into vector_filter if present)
        """
        if "filter" in kwargs and filter is None:
            filter = kwargs.pop("filter")
    
        vf = self._prepare_vector_filter(vector_filter, **kwargs)
        # to_arrow in Rust doesn't currently take **kwargs
>       return self._inner.to_arrow(filter, vf, columns, device=device)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       RuntimeError: Failed to create batch with evolved schema: Invalid argument error: Column 'value' is declared as non-nullable but contains null values

python/hyperstreamdb/__init__.py:409: RuntimeError
----------------------------- Captured stdout call -----------------------------
Written data to /tmp/tmpgubok9n6/d830c58a-5739-4c1b-9aac-497f7c965dcb.parquet (3 rows)
Written data to /tmp/tmpgubok9n6/764021dc-0627-4932-adcd-334a38b98ef4.parquet (3 rows)
DEBUG: table_schema fields: 2
----------------------------- Captured stderr call -----------------------------
DEBUG: Total entries to prune: 2
DEBUG: Entry d830c58a-5739-4c1b-9aac-497f7c965dcb.parquet: partitions={}, index_files=[]
DEBUG: Entry 764021dc-0627-4932-adcd-334a38b98ef4.parquet: partitions={}, index_files=[]
___________________________ test_selective_indexing ____________________________

    def test_selective_indexing():
        print("1. Creating Table and Ingesting Data (Default: NO INDEX)")
        table = hdb.Table(TABLE_URI)
        table.set_index_all(False) # Ensure we test selective indexing only
>       table.autocommit = False # Prevent background flushes during investigation
        ^^^^^^^^^^^^^^^^

tests/integration/test_selective_indexing.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/hyperstream_test_selective_indexing)
value = False

    @autocommit.setter
    def autocommit(self, value: bool):
>       self._inner.autocommit = value
        ^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: attribute 'autocommit' of 'builtins.Table' objects is not writable

python/hyperstreamdb/__init__.py:226: AttributeError
----------------------------- Captured stdout call -----------------------------
1. Creating Table and Ingesting Data (Default: NO INDEX)
_____________________________ test_wal_compaction ______________________________

    def test_wal_compaction():
        print("="*60)
        print("Testing WAL Compaction")
        print("="*60)
    
        # Setup
        ts = int(time.time())
        uri = f"file:///tmp/test_wal_compact_{ts}"
        base_path = uri.replace("file://", "")
        if os.path.exists(base_path):
            shutil.rmtree(base_path)
    
        # 1. Write many small batches to trigger compaction
        print("\nPhase 1: Writing 200 small batches...")
        table = hdb.Table(uri)
>       table.autocommit = False
        ^^^^^^^^^^^^^^^^

tests/integration/test_wal_compaction.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/test_wal_compact_1775698076)
value = False

    @autocommit.setter
    def autocommit(self, value: bool):
>       self._inner.autocommit = value
        ^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: attribute 'autocommit' of 'builtins.Table' objects is not writable

python/hyperstreamdb/__init__.py:226: AttributeError
----------------------------- Captured stdout call -----------------------------
============================================================
Testing WAL Compaction
============================================================

Phase 1: Writing 200 small batches...
_____________________________ test_wal_durability ______________________________

    def test_wal_durability():
        print("="*60)
        print("Testing Write-Ahead Log (WAL) Durability")
        print("="*60)
    
        # Setup
        ts = int(time.time())
        uri = f"file:///tmp/test_wal_{ts}"
        base_path = f"/tmp/test_wal_{ts}"
        if os.path.exists(base_path):
            shutil.rmtree(base_path)
    
        # 1. Write Data (Unflushed)
        print("\nPhase 1: Writing Data (Buffered)...")
        table = hdb.Table(uri)
>       table.autocommit = False
        ^^^^^^^^^^^^^^^^

tests/integration/test_wal_durability.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=file:///tmp/test_wal_1775698076), value = False

    @autocommit.setter
    def autocommit(self, value: bool):
>       self._inner.autocommit = value
        ^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: attribute 'autocommit' of 'builtins.Table' objects is not writable

python/hyperstreamdb/__init__.py:226: AttributeError
----------------------------- Captured stdout call -----------------------------
============================================================
Testing Write-Ahead Log (WAL) Durability
============================================================

Phase 1: Writing Data (Buffered)...
________________________ test_wikipedia_hybrid_queries _________________________

    def test_wikipedia_hybrid_queries():
        """Test hybrid queries: scalar filter + vector search"""
    
        # 1. Generate Data (if not exists)
        num_docs = 100_000
        data_dir = Path("tests/data/wikipedia")
    
        if not data_dir.exists() or len(list(data_dir.glob("*.parquet"))) == 0:
            print(f"Generating {num_docs:,} Wikipedia documents...")
            generate_wikipedia(num_docs=num_docs, batch_size=10_000)
    
        # 2. Ingest
        table_uri = "file:///tmp/hyperstream_test/wikipedia"
    
        try:
            table = hdb.Table(table_uri)
        except AttributeError:
            print("AttributeError: Table not found")
            print(dir(hdb))
            sys.exit(1)
    
        # Enable indexing for vector search
        table.add_index_columns(["category", "embedding"])
    
        parquet_files = sorted(data_dir.glob("*.parquet"))
        print(f"\nIngesting {len(parquet_files)} files...")
    
        start_ingest = time.time()
        total_rows = 0
        for pq_file in parquet_files:
            arrow_table = pq.read_table(pq_file)
            table.write_arrow(arrow_table)
            total_rows += len(arrow_table)
    
        ingest_time = time.time() - start_ingest
        ingest_rate = total_rows / ingest_time
        print(f"Ingest Time: {ingest_time:.2f}s ({ingest_rate:.0f} rows/s)")
    
        # Verify ingest rate target: >100K rows/sec
        # Note: With 768D embeddings, this is I/O intensive
        print(f"{'✓' if ingest_rate > 50000 else '⚠'} Ingest rate: {ingest_rate:.0f} rows/s (target: >50K with embeddings)")
    
        # 3. Test: Pure Scalar Query
        print("\n--- Test 1: Pure Scalar Filter ---")
        start = time.time()
        df_scalar = table.to_pandas(filter="category = 'science'")
        scalar_time = (time.time() - start) * 1000
    
        print(f"Filter: category = 'science'")
        print(f"Results: {len(df_scalar)} rows")
        print(f"Time (Cold): {scalar_time:.2f}ms")
    
        # Warm Cache Test
        start = time.time()
        df_scalar_warm = table.to_pandas(filter="category = 'science'", columns=["id", "title", "url", "category"])
        scalar_time_warm = (time.time() - start) * 1000
        print(f"Time (Warm): {scalar_time_warm:.2f}ms")
    
        assert scalar_time_warm < 500, f"Warm scalar query too slow: {scalar_time_warm:.2f}ms"
    
        # ~10% of 100K = ~10K results
        assert len(df_scalar) > 5000, f"Expected ~10K science docs, got {len(df_scalar)}"
>       assert all(df_scalar['category'] == 'science'), "Filter returned wrong category!"
E       AssertionError: Filter returned wrong category!
E       assert False
E        +  where False = all(0             sports\n1           politics\n2               arts\n3           politics\n4         technology\n             ...    \n299995     geography\n299996       science\n299997       history\n299998    technology\n299999      business\nName: category, Length: 300000, dtype: str == 'science')

tests/integration/test_wikipedia.py:91: AssertionError
----------------------------- Captured stdout call -----------------------------

Ingesting 10 files...
Written data to /tmp/hyperstream_test/wikipedia/689d49df-8dd8-4a7c-8987-d265a1fbe9f7.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/12d6ebf6-8f42-4226-aabf-7e28d52a0141.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/20e052f5-0f04-4ee8-882f-62f58cca8b1d.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/5d024893-c1ec-45b9-9a44-cb2ecd5c3ada.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/82fb86d5-1da2-4102-bc34-c7a8e861de2a.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/99aad124-7462-4500-bd2d-8e608c9fbb44.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/bb973bb2-a779-4316-95dd-292a09ca8f43.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/724e73f5-8a05-492b-a7ca-93f0694d5251.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/2a50037a-61ba-402d-bc78-241b0aebce7b.parquet (10000 rows)
Written data to /tmp/hyperstream_test/wikipedia/e14dcd80-fdc4-4796-bcfe-eba35bd5c151.parquet (10000 rows)
Ingest Time: 4.58s (21843 rows/s)
⚠ Ingest rate: 21843 rows/s (target: >50K with embeddings)

--- Test 1: Pure Scalar Filter ---
DEBUG: table_schema fields: 7
Filter: category = 'science'
Results: 300000 rows
Time (Cold): 5204.87ms
DEBUG: table_schema fields: 7
Time (Warm): 33.04ms
----------------------------- Captured stderr call -----------------------------
DEBUG: Total entries to prune: 30
DEBUG: Entry 550c3f66-e111-478a-a203-8f180520e940.parquet: partitions={}, index_files=[]
DEBUG: Entry bb973bb2-a779-4316-95dd-292a09ca8f43.parquet: partitions={}, index_files=[]
DEBUG: Entry 76607d0c-8971-4be0-8873-6da4898a7ba8.parquet: partitions={}, index_files=[]
DEBUG: Entry cd432c28-4c7c-43e6-9c7d-2d35f84e537c.parquet: partitions={}, index_files=[]
DEBUG: Entry 20e052f5-0f04-4ee8-882f-62f58cca8b1d.parquet: partitions={}, index_files=[]
DEBUG: Entry af63ed01-9021-4cad-8885-320da40f958b.parquet: partitions={}, index_files=[]
DEBUG: Entry 5d024893-c1ec-45b9-9a44-cb2ecd5c3ada.parquet: partitions={}, index_files=[]
DEBUG: Entry 9a87b1dc-9a80-48de-8bdf-1f15251d0c51.parquet: partitions={}, index_files=[]
DEBUG: Entry d88cacb7-0a9a-480a-9d6c-d4804cf3854c.parquet: partitions={}, index_files=[]
DEBUG: Entry 386fe4d4-8010-4c6b-8830-63ebc7b99b64.parquet: partitions={}, index_files=[]
DEBUG: Entry 11683ef1-b66b-4997-a271-2fc6a9140acd.parquet: partitions={}, index_files=[]
DEBUG: Entry 9cc4acf0-59df-444c-9b1a-c081e2d5e033.parquet: partitions={}, index_files=[]
DEBUG: Entry 12d6ebf6-8f42-4226-aabf-7e28d52a0141.parquet: partitions={}, index_files=[]
DEBUG: Entry 9f4161fa-fc20-455f-9f34-c7a58f59ccc7.parquet: partitions={}, index_files=[]
DEBUG: Entry d2c72471-4455-434a-a2a5-f6a82f354b21.parquet: partitions={}, index_files=[]
DEBUG: Entry e14dcd80-fdc4-4796-bcfe-eba35bd5c151.parquet: partitions={}, index_files=[]
DEBUG: Entry b771e357-96c0-4001-a6e4-28e072b04ad4.parquet: partitions={}, index_files=[]
DEBUG: Entry 724e73f5-8a05-492b-a7ca-93f0694d5251.parquet: partitions={}, index_files=[]
DEBUG: Entry 3ab82289-3335-4d46-8664-70d81ebede1f.parquet: partitions={}, index_files=[]
DEBUG: Entry 82fb86d5-1da2-4102-bc34-c7a8e861de2a.parquet: partitions={}, index_files=[]
DEBUG: Entry 74397d18-248b-4185-ae59-f8288e1b1897.parquet: partitions={}, index_files=[]
DEBUG: Entry a75f7536-d419-41ff-9e28-271b1503dcb7.parquet: partitions={}, index_files=[]
DEBUG: Entry 689d49df-8dd8-4a7c-8987-d265a1fbe9f7.parquet: partitions={}, index_files=[]
DEBUG: Entry b532cd96-e8a7-48e2-a849-08287e854408.parquet: partitions={}, index_files=[]
DEBUG: Entry 2464845e-9118-401d-af51-274ce85db692.parquet: partitions={}, index_files=[]
DEBUG: Entry 99aad124-7462-4500-bd2d-8e608c9fbb44.parquet: partitions={}, index_files=[]
DEBUG: Entry ddae2a5f-ccda-458f-bad7-a75af30fcb5f.parquet: partitions={}, index_files=[]
DEBUG: Entry 2a50037a-61ba-402d-bc78-241b0aebce7b.parquet: partitions={}, index_files=[]
DEBUG: Entry 478bbcc9-28d9-4a3a-8e81-c68330e6f07e.parquet: partitions={}, index_files=[]
DEBUG: Entry f3a5adf7-1db6-423d-a9fc-8dd00d9c1e8b.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 30
DEBUG: Entry 550c3f66-e111-478a-a203-8f180520e940.parquet: partitions={}, index_files=[]
DEBUG: Entry bb973bb2-a779-4316-95dd-292a09ca8f43.parquet: partitions={}, index_files=[]
DEBUG: Entry 76607d0c-8971-4be0-8873-6da4898a7ba8.parquet: partitions={}, index_files=[]
DEBUG: Entry cd432c28-4c7c-43e6-9c7d-2d35f84e537c.parquet: partitions={}, index_files=[]
DEBUG: Entry 20e052f5-0f04-4ee8-882f-62f58cca8b1d.parquet: partitions={}, index_files=[]
DEBUG: Entry af63ed01-9021-4cad-8885-320da40f958b.parquet: partitions={}, index_files=[]
DEBUG: Entry 5d024893-c1ec-45b9-9a44-cb2ecd5c3ada.parquet: partitions={}, index_files=[]
DEBUG: Entry 9a87b1dc-9a80-48de-8bdf-1f15251d0c51.parquet: partitions={}, index_files=[]
DEBUG: Entry d88cacb7-0a9a-480a-9d6c-d4804cf3854c.parquet: partitions={}, index_files=[]
DEBUG: Entry 386fe4d4-8010-4c6b-8830-63ebc7b99b64.parquet: partitions={}, index_files=[]
DEBUG: Entry 11683ef1-b66b-4997-a271-2fc6a9140acd.parquet: partitions={}, index_files=[]
DEBUG: Entry 9cc4acf0-59df-444c-9b1a-c081e2d5e033.parquet: partitions={}, index_files=[]
DEBUG: Entry 12d6ebf6-8f42-4226-aabf-7e28d52a0141.parquet: partitions={}, index_files=[]
DEBUG: Entry 9f4161fa-fc20-455f-9f34-c7a58f59ccc7.parquet: partitions={}, index_files=[]
DEBUG: Entry d2c72471-4455-434a-a2a5-f6a82f354b21.parquet: partitions={}, index_files=[]
DEBUG: Entry e14dcd80-fdc4-4796-bcfe-eba35bd5c151.parquet: partitions={}, index_files=[]
DEBUG: Entry b771e357-96c0-4001-a6e4-28e072b04ad4.parquet: partitions={}, index_files=[]
DEBUG: Entry 724e73f5-8a05-492b-a7ca-93f0694d5251.parquet: partitions={}, index_files=[]
DEBUG: Entry 3ab82289-3335-4d46-8664-70d81ebede1f.parquet: partitions={}, index_files=[]
DEBUG: Entry 82fb86d5-1da2-4102-bc34-c7a8e861de2a.parquet: partitions={}, index_files=[]
DEBUG: Entry 74397d18-248b-4185-ae59-f8288e1b1897.parquet: partitions={}, index_files=[]
DEBUG: Entry a75f7536-d419-41ff-9e28-271b1503dcb7.parquet: partitions={}, index_files=[]
DEBUG: Entry 689d49df-8dd8-4a7c-8987-d265a1fbe9f7.parquet: partitions={}, index_files=[]
DEBUG: Entry b532cd96-e8a7-48e2-a849-08287e854408.parquet: partitions={}, index_files=[]
DEBUG: Entry 2464845e-9118-401d-af51-274ce85db692.parquet: partitions={}, index_files=[]
DEBUG: Entry 99aad124-7462-4500-bd2d-8e608c9fbb44.parquet: partitions={}, index_files=[]
DEBUG: Entry ddae2a5f-ccda-458f-bad7-a75af30fcb5f.parquet: partitions={}, index_files=[]
DEBUG: Entry 2a50037a-61ba-402d-bc78-241b0aebce7b.parquet: partitions={}, index_files=[]
DEBUG: Entry 478bbcc9-28d9-4a3a-8e81-c68330e6f07e.parquet: partitions={}, index_files=[]
DEBUG: Entry f3a5adf7-1db6-423d-a9fc-8dd00d9c1e8b.parquet: partitions={}, index_files=[]
_________ TestVectorSearchLatency.test_vector_search_latency_in_memory _________

self = <test_benchmarks.TestVectorSearchLatency object at 0x7341b2ed4ce0>
temp_dir = '/tmp/tmpi15i_oge'

    def test_vector_search_latency_in_memory(self, temp_dir):
        """Test vector search latency with small in-memory dataset."""
        table = Table(f"file://{temp_dir}")
    
        # Small dataset: 10K vectors, 128D
        num_vectors = 10_000
        dim = 128
    
        schema = pa.schema([
            pa.field("id", pa.int64()),
            pa.field("embedding", pa.list_(pa.float32(), list_size=dim)),
        ])
    
        # Enable vector indexing
        table.index_columns = ["embedding"]
    
        embeddings = [np.random.random(dim).astype(np.float32).tolist() for _ in range(num_vectors)]
    
        batch = pa.RecordBatch.from_arrays([
            pa.array(range(num_vectors), type=pa.int64()),
            pa.array(embeddings),
        ], schema=schema)
    
        table.write([batch])
        table.commit()
        table.wait_for_indexes()
    
        # Benchmark vector search
        query_vector = np.random.random(dim).astype(np.float32).tolist()
    
        # Warm up
        _ = table.search(column="embedding", query=query_vector, k=10)
    
        latencies = []
        for _ in range(10):
            start = time.time()
            results = table.search(column="embedding", query=query_vector, k=10)
            latency = (time.time() - start) * 1000  # ms
            latencies.append(latency)
            assert len(results) > 0
    
        p50 = np.percentile(latencies, 50)
        p99 = np.percentile(latencies, 99)
    
        print(f"\n[IN-MEMORY] Vector search latency: p50={p50:.1f}ms, p99={p99:.1f}ms")
        print(f"Dataset: {num_vectors:,} vectors, {dim}D")
    
        # Should be very fast for small in-memory dataset
>       assert p99 < 50, f"Expected p99 < 50ms, got {p99:.1f}ms"
E       AssertionError: Expected p99 < 50ms, got 55.1ms
E       assert np.float64(55.07943391799927) < 50

tests/performance/test_benchmarks.py:330: AssertionError
----------------------------- Captured stdout call -----------------------------
Written data to /tmp/tmpi15i_oge/b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet (10000 rows)
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2
DEBUG: table_schema fields: 2

[IN-MEMORY] Vector search latency: p50=41.7ms, p99=55.1ms
Dataset: 10,000 vectors, 128D
----------------------------- Captured stderr call -----------------------------
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
DEBUG: Total entries to prune: 1
DEBUG: Entry b7af3421-654c-48d0-b1c3-e6973fb404ab.parquet: partitions={}, index_files=[]
______________ TestGPUBatchPerformance.test_l2_batch_100k_vectors ______________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x7341b2ed60f0>

    def test_l2_batch_100k_vectors(self):
        """
        Benchmark L2 distance batch operations with 100K vectors.
    
        Validates Requirement 3.2: >10x speedup for 100K+ vectors on GPU vs CPU.
        """
        print("\n" + "=" * 80)
        print("Benchmark: L2 Distance Batch Operations (100K vectors)")
        print("=" * 80)
    
        # Setup: 100K vectors, 128 dimensions
        dim = 128
        n_vectors = 100_000
    
