============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
Query dimension: 128
Database size: 100,000 vectors

Testing CPU backend...
________ TestGPUBatchPerformance.test_inner_product_batch_100k_vectors _________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x73029b26e960>

    def test_inner_product_batch_100k_vectors(self):
        """
        Benchmark Inner Product batch operations with 100K vectors.
        """
        print("\n" + "=" * 80)
        print("Benchmark: Inner Product Batch Operations (100K vectors)")
        print("=" * 80)
    
        # Setup: 100K vectors, 128 dimensions
        dim = 128
        n_vectors = 100_000
    
        query = np.random.rand(dim).astype(np.float32)
        database = np.random.rand(n_vectors, dim).astype(np.float32)
    
        print(f"Query dimension: {dim}")
        print(f"Database size: {n_vectors:,} vectors")
        print()
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
    
        # Test CPU performance
        cpu_ctx = hdb.ComputeContext('cpu')
        print(f"Testing CPU backend...")
>       cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="inner_product")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:227: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.44779238, 0.8342972 , 0.7770294 , 0.3724244 , 0.53757685,
       0.89591193, 0.30564195, 0.2832857 , 0.231103... 0.05465851, 0.38498178, 0.33101985, 0.54280776, 0.29049498,
       0.25580314, 0.46852008, 0.60152197], dtype=float32)
database = array([[0.51232046, 0.1687608 , 0.5244236 , ..., 0.10994744, 0.3847918 ,
        0.03080553],
       [0.2823431 , 0.25...4940475, 0.20449524, 0.37980527, ..., 0.7617651 , 0.34386608,
        0.21659186]], shape=(100000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'inner_product'
warmup = True

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
>           _ = batch_fn(query, database[:100], context=context)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: inner_product_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:44: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Inner Product Batch Operations (100K vectors)
================================================================================
Query dimension: 128
Database size: 100,000 vectors

Testing CPU backend...
______________ TestGPUBatchPerformance.test_varying_vector_sizes _______________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x73029b241af0>

    def test_varying_vector_sizes(self):
        """
        Benchmark performance across different database sizes.
    
        Tests: 10K, 50K, 100K, 200K, 500K vectors
        """
        print("\n" + "=" * 80)
        print("Benchmark: Performance Scaling with Database Size")
        print("=" * 80)
    
        dim = 128
        sizes = [10_000, 50_000, 100_000, 200_000, 500_000]
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
        gpu_available = any(backend in backends for backend in ['cuda', 'rocm', 'mps', 'intel'])
    
        cpu_ctx = hdb.ComputeContext('cpu')
        if gpu_available:
            gpu_ctx = hdb.ComputeContext.auto_detect()
            print(f"GPU backend: {gpu_ctx.backend}")
        else:
            print("⚠ No GPU backend available - CPU baseline only")
        print()
    
        print(f"{'Size':>10} | {'CPU Time':>12} | {'CPU Throughput':>18} | {'GPU Time':>12} | {'GPU Throughput':>18} | {'Speedup':>10}")
        print("-" * 110)
    
        for n_vectors in sizes:
            query = np.random.rand(dim).astype(np.float32)
            database = np.random.rand(n_vectors, dim).astype(np.float32)
    
            # CPU benchmark
>           cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="l2", warmup=False)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:294: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.13802472, 0.69798565, 0.5540291 , 0.82227755, 0.8029997 ,
       0.5306728 , 0.3334154 , 0.14587238, 0.019131... 0.8503226 , 0.9650007 , 0.5938947 , 0.1587369 , 0.06519979,
       0.4126034 , 0.00641142, 0.08628648], dtype=float32)
database = array([[0.04215395, 0.5698025 , 0.35554177, ..., 0.7550619 , 0.20829318,
        0.3134492 ],
       [0.54613847, 0.14...1370571 , 0.33884934, 0.93131477, ..., 0.6781244 , 0.00574026,
        0.9418732 ]], shape=(10000, 128), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'l2', warmup = False

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
            _ = batch_fn(query, database[:100], context=context)
    
        # Benchmark run
        start = time.time()
>       distances = batch_fn(query, database, context=context)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:48: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Performance Scaling with Database Size
================================================================================
⚠ No GPU backend available - CPU baseline only

      Size |     CPU Time |     CPU Throughput |     GPU Time |     GPU Throughput |    Speedup
--------------------------------------------------------------------------------------------------------------
_______________ TestGPUBatchPerformance.test_varying_dimensions ________________

self = <test_gpu_batch_benchmarks.TestGPUBatchPerformance object at 0x73029b243920>

    def test_varying_dimensions(self):
        """
        Benchmark performance across different vector dimensions.
    
        Tests: 64D, 128D, 256D, 512D, 1024D
        """
        print("\n" + "=" * 80)
        print("Benchmark: Performance Scaling with Vector Dimension")
        print("=" * 80)
    
        n_vectors = 100_000
        dimensions = [64, 128, 256, 512, 1024]
    
        # Check available backends
        backends = hdb.ComputeContext.list_available_backends()
        gpu_available = any(backend in backends for backend in ['cuda', 'rocm', 'mps', 'intel'])
    
        cpu_ctx = hdb.ComputeContext('cpu')
        if gpu_available:
            gpu_ctx = hdb.ComputeContext.auto_detect()
            print(f"GPU backend: {gpu_ctx.backend}")
        else:
            print("⚠ No GPU backend available - CPU baseline only")
        print()
    
        print(f"{'Dimension':>10} | {'CPU Time':>12} | {'CPU Throughput':>18} | {'GPU Time':>12} | {'GPU Throughput':>18} | {'Speedup':>10}")
        print("-" * 110)
    
        for dim in dimensions:
            query = np.random.rand(dim).astype(np.float32)
            database = np.random.rand(n_vectors, dim).astype(np.float32)
    
            # CPU benchmark
>           cpu_result = measure_batch_performance(query, database, cpu_ctx, metric_name="l2", warmup=False)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/performance/test_gpu_batch_benchmarks.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = array([0.52453476, 0.01010123, 0.33578962, 0.9150242 , 0.2310591 ,
       0.74495065, 0.20733173, 0.08943768, 0.687599... 0.76613927, 0.4204134 , 0.9313128 , 0.9983727 ,
       0.7972642 , 0.36332512, 0.16858453, 0.42034507], dtype=float32)
database = array([[0.53472495, 0.91730875, 0.8840364 , ..., 0.30761224, 0.38792297,
        0.7642325 ],
       [0.9992816 , 0.59...4266389 , 0.20754735, 0.98774445, ..., 0.6750898 , 0.06496236,
        0.36299247]], shape=(100000, 64), dtype=float32)
context = Device(type='cpu', index=-1), metric_name = 'l2', warmup = False

    def measure_batch_performance(query, database, context, metric_name="l2", warmup=True):
        """
        Measure batch distance computation performance.
    
        Args:
            query: Query vector (1D array)
            database: Database vectors (2D array, shape [n_vectors, dim])
            context: ComputeContext for computation
            metric_name: Distance metric to use ("l2", "cosine", "inner_product", "l1", "hamming", "jaccard")
            warmup: Whether to perform a warmup run
    
        Returns:
            dict with timing and throughput metrics
        """
        # Get the appropriate batch function
        batch_functions = {
            "l2": hdb.l2_batch,
            "cosine": hdb.cosine_batch,
            "inner_product": hdb.inner_product_batch,
            "l1": hdb.l1_batch,
            "hamming": hdb.hamming_batch,
            "jaccard": hdb.jaccard_batch,
        }
    
        batch_fn = batch_functions[metric_name]
    
        # Warmup run to ensure GPU is initialized
        if warmup:
            _ = batch_fn(query, database[:100], context=context)
    
        # Benchmark run
        start = time.time()
>       distances = batch_fn(query, database, context=context)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/performance/test_gpu_batch_benchmarks.py:48: TypeError
----------------------------- Captured stdout call -----------------------------

================================================================================
Benchmark: Performance Scaling with Vector Dimension
================================================================================
⚠ No GPU backend available - CPU baseline only

 Dimension |     CPU Time |     CPU Throughput |     GPU Time |     GPU Throughput |    Speedup
--------------------------------------------------------------------------------------------------------------
_____________________________ test_connector_apis ______________________________

    def test_connector_apis():
        print("Testing Connector APIs...")
    
        # Setup
        uri = "file:///tmp/test_connector_api_table"
        if os.path.exists("/tmp/test_connector_api_table"):
            shutil.rmtree("/tmp/test_connector_api_table")
    
        table = hdb.Table(uri)
    
        # Create test data
        df = pd.DataFrame({
            "id": range(1000),
            "name": [f"user_{i}" for i in range(1000)],
            "age": [i % 50 for i in range(1000)],
            "category": ["A" if i % 2 == 0 else "B" for i in range(1000)]
        })
    
        # Index 'age' and 'category'
        table.add_index_columns(["age", "category"])
    
        print("- Writing data...")
        table.write_pandas(df)
        table.wait_for_indexes()
    
        print("- Compacting and Backfilling Indexes...")
        table.compact(min_file_size_bytes=1024)
        table.index_all_columns()
        table.wait_for_indexes()
    
        # 1. Test list_data_files
        print("\n1. Testing list_data_files()...")
        files = table.list_data_files()
        assert len(files) > 0
        print(f"  Found {len(files)} files")
    
        file_info = files[0]
        print(f"  File: {file_info.file_path}")
        print(f"  Rows: {file_info.row_count}")
        print(f"  Size: {file_info.file_size_bytes} bytes")
        print(f"  Scalar Indexes: {file_info.has_scalar_indexes}")
        print(f"  Indexed Columns: {file_info.indexed_columns}")
    
        assert file_info.row_count == 1000
>       assert "age" in file_info.indexed_columns
E       AssertionError: assert 'age' in []
E        +  where [] = <builtins.PyDataFileInfo object at 0x73029b49f330>.indexed_columns

tests/test_connector_apis.py:51: AssertionError
----------------------------- Captured stdout call -----------------------------
Testing Connector APIs...
- Writing data...
Written data to /tmp/test_connector_api_table/3e2b7f83-1a64-4d24-a8a8-fdf90a7ca66e.parquet (1000 rows)
- Compacting and Backfilling Indexes...

1. Testing list_data_files()...
  Found 1 files
  File: 3e2b7f83-1a64-4d24-a8a8-fdf90a7ca66e.parquet
  Rows: 1000
  Size: 7306 bytes
  Scalar Indexes: False
  Indexed Columns: []
________________________ test_context_backend_property _________________________

    @given(backend=valid_backends, device_id=device_ids)
>   def test_context_backend_property(backend, device_id):
                   ^^^

tests/test_context_backend_property.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

backend = 'cpu', device_id = 0

    @given(backend=valid_backends, device_id=device_ids)
    def test_context_backend_property(backend, device_id):
        """
        Property: For any created GPU context, querying its backend property
        should return the backend name that was used to create it.
    
        This property verifies that the backend property correctly reflects
        the backend used during context creation, regardless of whether the
        backend is available on the current system.
        """
        # Get list of available backends
        available_backends = hdb.ComputeContext.list_available_backends()
    
        if backend in available_backends:
            # Backend is available - should succeed
>           ctx = hdb.ComputeContext(backend, device_id=device_id)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: Device.__new__() got an unexpected keyword argument 'device_id'
E           Falsifying example: test_context_backend_property(
E               backend='cpu',
E               device_id=0,
E           )

tests/test_context_backend_property.py:39: TypeError
___________________ TestV2Features.test_sort_order_metadata ____________________

self = <test_cross_engine_compat.TestV2Features object at 0x73029b2b04a0>

    def test_sort_order_metadata(self):
        """Verify sort order is written to metadata"""
        table_path = str(TEST_DIR / "sort_order_test")
        table = hdb.Table(table_path)
    
        df = pd.DataFrame({"a": [3, 1, 2], "b": [6, 4, 5]})
>       table.set_sort_order(["a"], ascending=[True])

tests/test_cross_engine_compat.py:112: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = HyperStreamTable(uri=/tmp/hyperstream_compat_tests/sort_order_test)
columns = ['a'], ascending = [True]

    def set_sort_order(self, columns: List[str], ascending: List[bool]):
        """Set the table's default sort order for future data writes."""
>       return self._inner.replace_sort_order(columns, ascending)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       ValueError: Column 'a' not found

python/hyperstreamdb/__init__.py:535: ValueError
_________________________________ test_mps_gpu _________________________________

    def test_mps_gpu():
        print("="*50)
        print("HYPERSTREAMDB MPS GPU VALIDATION")
        print("="*50)
    
        # 1. Detect GPU Context
        print("\n[1] Detecting GPU Context...")
        try:
            ctx = hdb.ComputeContext.auto_detect()
            print(f"Detected backend: {ctx.backend}")
            print(f"Device ID: {ctx.device_id}")
    
            if ctx.backend != "mps":
                print(f"WARNING: Expected 'mps' backend on macOS, but got '{ctx.backend}'")
        except Exception as e:
            print(f"Error detecting GPU context: {e}")
            return
    
        # 2. Prepare Test Data
        print("\n[2] Preparing Test Data...")
        n_vectors = 100_000
        dim = 768
        print(f"Generating {n_vectors:,} vectors of {dim} dimensions...")
    
        query = np.random.randn(dim).astype(np.float32)
        vectors = np.random.randn(n_vectors, dim).astype(np.float32)
    
        # 3. Compute on CPU (Baseline)
        print("\n[3] Computing distances on CPU...")
        cpu_ctx = hdb.ComputeContext("cpu")
        start_time = time.time()
>       cpu_distances = hdb.l2_batch(query, vectors, context=cpu_ctx)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: l2_batch() got an unexpected keyword argument 'context'

tests/test_mps_gpu.py:36: TypeError
----------------------------- Captured stdout call -----------------------------
==================================================
HYPERSTREAMDB MPS GPU VALIDATION
==================================================

[1] Detecting GPU Context...
Detected backend: cpu
Device ID: -1
WARNING: Expected 'mps' backend on macOS, but got 'cpu'

[2] Preparing Test Data...
Generating 100,000 vectors of 768 dimensions...

[3] Computing distances on CPU...
__________________________ test_cpu_backend_creation ___________________________

    def test_cpu_backend_creation():
        """Test creating a CPU backend context"""
        ctx = hdb.ComputeContext('cpu')
        assert ctx.backend == 'cpu'
>       assert ctx.device_id == 0  # Default device_id
        ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: assert -1 == 0
E        +  where -1 = Device(type='cpu', index=-1).device_id

tests/test_python_gpu_context.py:24: AssertionError
_______________________ test_cpu_backend_with_device_id ________________________

    def test_cpu_backend_with_device_id():
        """Test creating a CPU backend with custom device_id"""
>       ctx = hdb.ComputeContext('cpu', device_id=-1)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Device.__new__() got an unexpected keyword argument 'device_id'

tests/test_python_gpu_context.py:29: TypeError
___________________________ test_device_id_property ____________________________

    def test_device_id_property():
        """Test that device_id property returns the correct device ID"""
>       ctx = hdb.ComputeContext('cpu', device_id=5)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Device.__new__() got an unexpected keyword argument 'device_id'

tests/test_python_gpu_context.py:47: TypeError
________________________ test_unavailable_backend_error ________________________

    def test_unavailable_backend_error():
        """Test that requesting an unavailable backend raises RuntimeError"""
        backends = hdb.ComputeContext.list_available_backends()
    
        # Try to create a context with a backend that's not available
        # We'll try all possible backends and expect errors for unavailable ones
        all_backends = ['cuda', 'rocm', 'mps', 'intel']
        unavailable = [b for b in all_backends if b not in backends]
    
        for backend in unavailable:
            with pytest.raises(RuntimeError) as exc_info:
                hdb.ComputeContext(backend)
    
            # Check that error message mentions available backends
            error_msg = str(exc_info.value)
            assert 'not available' in error_msg.lower()
>           assert 'available backends' in error_msg.lower()
E           AssertionError: assert 'available backends' in 'cuda backend not available. install from source with: pip install hyperstreamdb[cuda] --no-binary :all:'
E            +  where 'cuda backend not available. install from source with: pip install hyperstreamdb[cuda] --no-binary :all:' = <built-in method lower of str object at 0x73029b05b000>()
E            +    where <built-in method lower of str object at 0x73029b05b000> = 'CUDA backend not available. Install from source with: pip install hyperstreamdb[cuda] --no-binary :all:'.lower

tests/test_python_gpu_context.py:82: AssertionError
__________________________ test_invalid_backend_error __________________________

    def test_invalid_backend_error():
        """Test that requesting an invalid backend raises ValueError"""
        with pytest.raises(ValueError) as exc_info:
            hdb.ComputeContext('invalid_backend')
    
        error_msg = str(exc_info.value)
>       assert 'unknown backend' in error_msg.lower()
E       assert 'unknown backend' in "unknown device type 'invalid_backend'. valid types: 'cpu', 'cuda', 'mps', 'intel', 'rocm', 'xpu'"
E        +  where "unknown device type 'invalid_backend'. valid types: 'cpu', 'cuda', 'mps', 'intel', 'rocm', 'xpu'" = <built-in method lower of str object at 0x73029b05aaf0>()
E        +    where <built-in method lower of str object at 0x73029b05aaf0> = "Unknown device type 'invalid_backend'. Valid types: 'cpu', 'cuda', 'mps', 'intel', 'rocm', 'xpu'".lower

tests/test_python_gpu_context.py:92: AssertionError
__________________________________ test_repr ___________________________________

    def test_repr():
        """Test that __repr__ returns a useful string representation"""
>       ctx = hdb.ComputeContext('cpu', device_id=0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Device.__new__() got an unexpected keyword argument 'device_id'

tests/test_python_gpu_context.py:146: TypeError
_______________________ test_read_split_with_projection ________________________

cleanup = None

    def test_read_split_with_projection(cleanup):
        os.makedirs("test_splits_data", exist_ok=True)
        table_uri = f"file://{os.getcwd()}/test_splits_data"
    
        # 1. Create a Parquet file with 3 Row Groups (approx)
        # 3 batches of 10 rows
        schema = pa.schema([
            ('id', pa.int32()),
            ('val', pa.string()),
            ('heavy', pa.string()) # Large column we want to skip
        ])
    
        file_path = f"{table_uri}/segment_abc.parquet"
        writer = pq.ParquetWriter(file_path.replace("file://", ""), schema, version='2.6')
    
        for i in range(3):
            ids = pa.array(range(i*10, (i+1)*10), type=pa.int32())
            vals = pa.array([f"val_{x}" for x in range(i*10, (i+1)*10)])
            heavy = pa.array(["X" * 1000 for _ in range(10)])
            batch = pa.Table.from_arrays([ids, vals, heavy], schema=schema)
            writer.write_table(batch, row_group_size=10)
    
        writer.close()
    
        # 2. Initialize Table
        # Note: Table::new expects existing table or creates it?
        # Our simple Table::new just opens logic.
        # We need to manually construct splits or use list_data_files -> manual split construction if get_splits logic is simple.
    
        # Actually, let's use list_data_files to get the file, then create a split manually or use get_splits
        # We implemented `get_splits(max_split_size)`.
        # File size: 30 rows + heavy strings ~ 30KB.
        # Let's say max_split_size = 10KB.
    
        # Need to trick `get_splits`?
        # Or just verify `read_split` directly by assuming we know row group IDs.
    
        # Let's interact via `read_split` manually first to test the API.
    
        catalog = hdb.create_catalog("nessie", {"url": "http://localhost:19120"}) # Type doesn't matter for local file read if we use direct path
        # Actually we don't have a specific `Table` python object exposed easily for direct `read_split` calls
        # except via the internal test wrapper or if we expose it on the Catalog?
        # Python binding `read_split` is on `PyTable`.
    
        # We need a `PyTable`.
        # `load_table` usually returns one. But we have a local file.
        # Let's use `hdb.Table` (if exposed?) No.
        # But `PyRestCatalog` etc return `PyTable`.
        # Does `PyTable.new(uri)` exist? It is not exposed to Python as `__init__`.
    
        # 3. Open Table directly
        # Note: open_table expects URI. For local file, typically table URI is parent dir.
        # But here we want to treat the file as a table/segment source.
        # Our simple Table implementation treats URI as "Table Root".
        # And read_split(split) uses split.file_path.
    
        # Let's open the "Table" at the directory level.
        table = hdb.open_table(table_uri)
    
        # 4. Construct a Split manually (or via Python wrapper if exposed)
        # PySplit is exposed.
        # We want to read Row Group 1 (rows 10-20).
        # file_path in split should be relative or absolute. Table assumes absolute or relative to store.
        # Let's use absolute path since we used absolute path in writer.
    
        # Row Group 1:
        split = hdb.PySplit(
            file_path,
            0, 100, # offset/length ignored by current impl
            [1],    # row_group_ids
            None,   # index_file_path
            False   # can_use_indexes
        )
    
        # 5. Read Split with Projection (SKIP 'heavy')
        columns = ["id", "val"]
        arrow_table = table.read_split(split, columns)
    
        # 6. Verify
>       assert arrow_table.num_columns == 2
E       assert 0 == 2
E        +  where 0 = pyarrow.Table\n\n----.num_columns

tests/test_splits.py:96: AssertionError
=============================== warnings summary ===============================
tests/test_exports.py::test_imports
  /home/ralbright/projects/hyperstreamdb/venv/lib/python3.12/site-packages/_pytest/python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_exports.py::test_imports returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/integration/test_merge.py::test_merge_pruning - AssertionError: ...
FAILED tests/integration/test_query_planning.py::test_query_planning - assert...
FAILED tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_required_to_nullable
FAILED tests/integration/test_selective_indexing.py::test_selective_indexing
FAILED tests/integration/test_wal_compaction.py::test_wal_compaction - Attrib...
FAILED tests/integration/test_wal_durability.py::test_wal_durability - Attrib...
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_l2_batch_100k_vectors
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_cosine_batch_100k_vectors
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_inner_product_batch_100k_vectors
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_varying_vector_sizes
FAILED tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_varying_dimensions
FAILED tests/test_connector_apis.py::test_connector_apis - AssertionError: as...
FAILED tests/test_context_backend_property.py::test_context_backend_property
FAILED tests/test_cross_engine_compat.py::TestV2Features::test_sort_order_metadata
FAILED tests/test_mps_gpu.py::test_mps_gpu - TypeError: l2_batch() got an une...
FAILED tests/test_python_gpu_context.py::test_cpu_backend_creation - Assertio...
FAILED tests/test_python_gpu_context.py::test_cpu_backend_with_device_id - Ty...
FAILED tests/test_python_gpu_context.py::test_device_id_property - TypeError:...
FAILED tests/test_python_gpu_context.py::test_unavailable_backend_error - Ass...
FAILED tests/test_python_gpu_context.py::test_invalid_backend_error - assert ...
FAILED tests/test_python_gpu_context.py::test_repr - TypeError: Device.__new_...
FAILED tests/test_splits.py::test_read_split_with_projection - assert 0 == 2
ERROR tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_filtered_vector_search
ERROR tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_multi_filter_vector
ERROR tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_comparison_post_vs_pre_filter
ERROR tests/benchmarks/index/test_index_build.py::TestIndexBuildBenchmarks::test_build_100k_vectors_latency
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_point_lookup
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_high_selectivity_filter
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_range_query
ERROR tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_full_scan_baseline
ERROR tests/benchmarks/vector_search/test_cold_read_latency.py::TestColdReadLatency::test_cold_search_latency
ERROR tests/benchmarks/vector_search/test_parallel_search.py::test_parallel_search_vs_sequential
ERROR tests/benchmarks/vector_search/test_parallel_search.py::test_parallel_search_with_filters
ERROR tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_ingestion_comparison_small
ERROR tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_query_comparison
ERROR tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_filtered_search_comparison
ERROR tests/benchmarks/vector_search/test_vector_index_verification.py::test_automatic_schema_detection
ERROR tests/benchmarks/vector_search/test_vector_index_verification.py::test_explicit_index_configuration_still_works
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_ingest_1m_vectors
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_search_unfiltered_small
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_search_filtered_high_selectivity
ERROR tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_concurrent_queries
== 22 failed, 107 passed, 6 skipped, 1 warning, 20 errors in 86.81s (0:01:26) ==
